"Path","File","Date Acquired","Sample","Misc"
22.117,3586.000
22.122,3833.000
22.126,4148.000
22.131,4413.000
22.136,4257.000
22.140,4660.000
22.145,4732.000
22.150,4401.000
22.154,3878.000
22.159,5678.000
22.164,4775.000
22.168,5214.000
22.173,4362.000
22.177,4414.000
22.182,4658.000
22.187,4989.000
22.191,4985.000
22.196,4078.000
22.201,4108.000
22.205,3344.000
22.210,5742.000
22.215,4139.000
22.219,4370.000
22.224,4398.000
22.229,5144.000
22.233,4630.000
22.238,4579.000
22.243,4337.000
22.247,4894.000
22.252,3112.000
22.257,5069.000
22.261,4205.000
22.266,3352.000
22.271,4437.000
22.275,4232.000
22.280,4323.000
22.285,5068.000
22.289,4892.000
22.294,4936.000
22.299,5000.000
22.303,5256.000
22.308,4861.000
22.313,5743.000
22.317,4509.000
22.322,4958.000
22.326,5912.000
22.331,4932.000
22.336,5881.000
22.340,5584.000
22.345,6666.000
22.350,6854.000
22.354,6008.000
22.359,5732.000
22.364,6229.000
22.368,5618.000
22.373,5675.000
22.378,6340.000
22.382,5499.000
22.387,5480.000
22.392,5698.000
22.396,4293.000
22.401,4958.000
22.406,4990.000
22.410,5134.000
22.415,4982.000
22.420,5529.000
22.424,5351.000
22.429,4521.000
22.434,6103.000
22.438,5455.000
22.443,5328.000
22.448,5163.000
22.452,4574.000
22.457,5397.000
22.461,5624.000
22.466,5226.000
22.471,4383.000
22.475,5378.000
22.480,3588.000
22.485,5644.000
22.489,4675.000
22.494,5269.000
22.499,4404.000
22.503,5126.000
22.508,4791.000
22.513,5526.000
22.517,4584.000
22.522,4629.000
22.527,4181.000
22.531,4207.000
22.536,4257.000
22.541,4816.000
22.545,5525.000
22.550,5146.000
22.555,6443.000
22.559,3942.000
22.564,5291.000
22.569,5325.000
22.573,5476.000
22.578,4839.000
22.583,5044.000
22.587,4945.000
22.592,5100.000
22.596,4972.000
22.601,5665.000
22.606,4336.000
22.610,3564.000
22.615,5294.000
22.620,4294.000
22.624,5328.000
22.629,5252.000
22.634,5826.000
22.638,5730.000
22.643,5860.000
22.648,4995.000
22.652,6191.000
22.657,6530.000
22.662,5221.000
22.666,5341.000
22.671,4578.000
22.676,6539.000
22.680,6053.000
22.685,4475.000
22.690,5228.000
22.694,5431.000
22.699,5729.000
22.704,5064.000
22.708,5014.000
22.713,4732.000
22.718,5325.000
22.722,4950.000
22.727,5172.000
22.731,5438.000
22.736,5396.000
22.741,5373.000
22.745,4557.000
22.750,5032.000
22.755,7252.000
22.759,5814.000
22.764,6799.000
22.769,5049.000
22.773,6595.000
22.778,6830.000
22.783,7177.000
22.787,5413.000
22.792,5919.000
22.797,4088.000
22.801,5113.000
22.806,4734.000
22.811,4174.000
22.815,6041.000
22.820,3755.000
22.825,4675.000
22.829,5874.000
22.834,4704.000
22.839,5342.000
22.843,4706.000
22.848,4974.000
22.853,5035.000
22.857,5300.000
22.862,4384.000
22.866,3950.000
22.871,4311.000
22.876,4925.000
22.880,4212.000
22.885,4042.000
22.890,3750.000
22.894,5226.000
22.899,5234.000
22.904,4631.000
22.908,4867.000
22.913,4003.000
22.918,3674.000
22.922,4775.000
22.927,4488.000
22.932,3171.000
22.936,5761.000
22.941,4776.000
22.946,6032.000
22.950,4605.000
22.955,4236.000
22.960,3825.000
22.964,4285.000
22.969,4068.000
22.974,4276.000
22.978,4698.000
22.983,3579.000
22.988,4039.000
22.992,4810.000
22.997,4457.000
23.001,5206.000
23.006,4115.000
23.011,5265.000
23.015,4791.000
23.020,4231.000
23.025,4674.000
23.029,3871.000
23.034,5773.000
23.039,4120.000
23.043,4930.000
23.048,5472.000
23.053,4730.000
23.057,5325.000
23.062,3552.000
23.067,5450.000
23.071,4794.000
23.076,4041.000
23.081,4769.000
23.085,4573.000
23.090,4033.000
23.095,2706.000
23.099,3609.000
23.104,5405.000
23.109,3902.000
23.113,4160.000
23.118,3943.000
23.123,4266.000
23.127,6577.000
23.132,4263.000
23.136,4417.000
23.141,4753.000
23.146,4416.000
23.150,4901.000
23.155,4485.000
23.160,4701.000
23.164,4901.000
23.169,4463.000
23.174,5671.000
23.178,4027.000
23.183,5620.000
23.188,4089.000
23.192,3925.000
23.197,4487.000
23.202,4965.000
23.206,5072.000
23.211,4204.000
23.216,4511.000
23.220,4119.000
23.225,4118.000
23.230,3511.000
23.234,4094.000
23.239,5448.000
23.244,3733.000
23.248,5289.000
23.253,3730.000
23.258,4087.000
23.262,3594.000
23.267,3957.000
23.271,4087.000
23.276,4030.000
23.281,4499.000
23.285,5611.000
23.290,5114.000
23.295,3906.000
23.299,6327.000
23.304,4328.000
23.309,5529.000
23.313,5160.000
23.318,4075.000
23.323,3652.000
23.327,5828.000
23.332,5108.000
23.337,4538.000
23.341,4257.000
23.346,5538.000
23.351,4060.000
23.355,4996.000
23.360,4450.000
23.365,4425.000
23.369,4518.000
23.374,4909.000
23.379,4736.000
23.383,4180.000
23.388,4170.000
23.393,4052.000
23.397,4327.000
23.402,4786.000
23.406,3994.000
23.411,4756.000
23.416,3840.000
23.420,5220.000
23.425,4263.000
23.430,4972.000
23.434,4542.000
23.439,4432.000
23.444,5147.000
23.448,3908.000
23.453,4038.000
23.458,4655.000
23.462,3934.000
23.467,3824.000
23.472,4330.000
23.476,5667.000
23.481,6162.000
23.486,4868.000
23.490,4447.000
23.495,5584.000
23.500,3832.000
23.504,4596.000
23.509,4516.000
23.514,5420.000
23.518,3905.000
23.523,4393.000
23.528,4262.000
23.532,3901.000
23.537,4032.000
23.542,5287.000
23.546,5078.000
23.551,5144.000
23.555,3812.000
23.560,6119.000
23.565,4988.000
23.569,5159.000
23.574,5922.000
23.579,5968.000
23.583,7039.000
23.588,6393.000
23.593,5205.000
23.597,6111.000
23.602,6145.000
23.607,5749.000
23.611,7432.000
23.616,5525.000
23.621,5996.000
23.625,5791.000
23.630,4628.000
23.635,6394.000
23.639,5627.000
23.644,6060.000
23.649,5057.000
23.653,3924.000
23.658,4990.000
23.663,5083.000
23.667,4104.000
23.672,4551.000
23.677,6309.000
23.681,4609.000
23.686,4997.000
23.690,4330.000
23.695,4324.000
23.700,4974.000
23.704,4547.000
23.709,5657.000
23.714,4766.000
23.718,4343.000
23.723,5065.000
23.728,4951.000
23.732,3750.000
23.737,4540.000
23.742,4483.000
23.746,4298.000
23.751,3479.000
23.756,4990.000
23.760,4963.000
23.765,3935.000
23.770,3908.000
23.774,4518.000
23.779,4236.000
23.784,4667.000
23.788,4419.000
23.793,4189.000
23.798,4571.000
23.802,4780.000
23.807,3777.000
23.812,4807.000
23.816,4774.000
23.821,5091.000
23.825,4528.000
23.830,4213.000
23.835,4403.000
23.839,4560.000
23.844,3986.000
23.849,4735.000
23.853,3966.000
23.858,3719.000
23.863,5159.000
23.867,4955.000
23.872,4875.000
23.877,3420.000
23.881,4337.000
23.886,5202.000
23.891,4041.000
23.895,5179.000
23.900,4719.000
23.905,4968.000
23.909,4120.000
23.914,4028.000
23.919,3974.000
23.923,3693.000
23.928,4046.000
23.933,3988.000
23.937,4172.000
23.942,4625.000
23.947,4217.000
23.951,3749.000
23.956,3320.000
23.960,5504.000
23.965,5996.000
23.970,3808.000
23.974,4270.000
23.979,4916.000
23.984,3804.000
23.988,5469.000
23.993,4229.000
23.998,4393.000
24.002,4582.000
24.007,3421.000
24.012,3696.000
24.016,4247.000
24.021,4304.000
24.026,3878.000
24.030,3872.000
24.035,5380.000
24.040,4631.000
24.044,4387.000
24.049,4391.000
24.054,4447.000
24.058,4970.000
24.063,4314.000
24.068,3797.000
24.072,5031.000
24.077,4705.000
24.082,4731.000
24.086,3886.000
24.091,4862.000
24.095,5258.000
24.100,4064.000
24.105,3984.000
24.109,4768.000
24.114,4321.000
24.119,4908.000
24.123,3700.000
24.128,5916.000
24.133,5187.000
24.137,6178.000
24.142,6747.000
24.147,6214.000
24.151,6420.000
24.156,7576.000
24.161,6269.000
24.165,7544.000
24.170,6120.000
24.175,5705.000
24.179,5543.000
24.184,5184.000
24.189,5063.000
24.193,4614.000
24.198,4514.000
24.203,5024.000
24.207,4338.000
24.212,4683.000
24.217,3887.000
24.221,4547.000
24.226,4109.000
24.230,3966.000
24.235,5178.000
24.240,3984.000
24.244,5374.000
24.249,5331.000
24.254,5496.000
24.258,5364.000
24.263,5040.000
24.268,4827.000
24.272,4372.000
24.277,4756.000
24.282,5093.000
24.286,5216.000
24.291,5390.000
24.296,4210.000
24.300,4421.000
24.305,4167.000
24.310,3562.000
24.314,4903.000
24.319,3931.000
24.324,4606.000
24.328,5331.000
24.333,4800.000
24.338,5233.000
24.342,4871.000
24.347,5621.000
24.352,4131.000
24.356,3941.000
24.361,3457.000
24.365,4938.000
24.370,4785.000
24.375,4795.000
24.379,4338.000
24.384,3958.000
24.389,3868.000
24.393,4055.000
24.398,3571.000
24.403,5326.000
24.407,4328.000
24.412,5093.000
24.417,4891.000
24.421,3743.000
24.426,5128.000
24.431,3618.000
24.435,4970.000
24.440,4395.000
24.445,5304.000
24.449,4463.000
24.454,4757.000
24.459,5482.000
24.463,4233.000
24.468,5062.000
24.473,4079.000
24.477,4998.000
24.482,5479.000
24.487,5018.000
24.491,3818.000
24.496,3998.000
24.500,4224.000
24.505,3607.000
24.510,3791.000
24.514,3861.000
24.519,3963.000
24.524,4741.000
24.528,5095.000
24.533,5534.000
24.538,4416.000
24.542,4810.000
24.547,3994.000
24.552,4764.000
24.556,5197.000
24.561,5876.000
24.566,5635.000
24.570,6842.000
24.575,5641.000
24.580,4401.000
24.584,4460.000
24.589,6108.000
24.594,5620.000
24.598,5687.000
24.603,5677.000
24.608,4954.000
24.612,4331.000
24.617,4401.000
24.622,5247.000
24.626,5802.000
24.631,4262.000
24.635,5345.000
24.640,4126.000
24.645,5113.000
24.649,3424.000
24.654,4597.000
24.659,4999.000
24.663,3623.000
24.668,3628.000
24.673,5705.000
24.677,5144.000
24.682,3875.000
24.687,6330.000
24.691,4946.000
24.696,5103.000
24.701,4864.000
24.705,3847.000
24.710,5207.000
24.715,5420.000
24.719,6067.000
24.724,4728.000
24.729,4780.000
24.733,5243.000
24.738,4712.000
24.743,4924.000
24.747,5261.000
24.752,4188.000
24.757,4937.000
24.761,5784.000
24.766,4834.000
24.771,5078.000
24.775,4767.000
24.780,5783.000
24.784,5282.000
24.789,5602.000
24.794,5308.000
24.798,4791.000
24.803,4525.000
24.808,3569.000
24.812,5785.000
24.817,4397.000
24.822,5152.000
24.826,5395.000
24.831,4146.000
24.836,5559.000
24.840,5493.000
24.845,5166.000
24.850,5459.000
24.854,5245.000
24.859,4735.000
24.864,6013.000
24.868,5337.000
24.873,5620.000
24.878,4935.000
24.882,4832.000
24.887,5795.000
24.892,4552.000
24.896,5074.000
24.901,5755.000
24.906,4670.000
24.910,4194.000
24.915,5233.000
24.919,5005.000
24.924,5231.000
24.929,5283.000
24.933,5114.000
24.938,5142.000
24.943,6155.000
24.947,4852.000
24.952,4359.000
24.957,3980.000
24.961,4525.000
24.966,4167.000
24.971,5497.000
24.975,5788.000
24.980,4730.000
24.985,4991.000
24.989,4537.000
24.994,4596.000
24.999,5097.000
25.003,6119.000
25.008,4809.000
25.013,4302.000
25.017,5117.000
25.022,5341.000
25.027,5356.000
25.031,5328.000
25.036,4846.000
25.041,4521.000
25.045,5716.000
25.050,5058.000
25.054,4399.000
25.059,5523.000
25.064,5248.000
25.068,6036.000
25.073,4369.000
25.078,5463.000
25.082,5646.000
25.087,5165.000
25.092,5258.000
25.096,4915.000
25.101,4188.000
25.106,6187.000
25.110,4571.000
25.115,5059.000
25.120,5063.000
25.124,5007.000
25.129,4640.000
25.134,5353.000
25.138,4497.000
25.143,4269.000
25.148,4741.000
25.152,4801.000
25.157,5232.000
25.162,5263.000
25.166,3942.000
25.171,6120.000
25.176,5137.000
25.180,4273.000
25.185,5207.000
25.189,5010.000
25.194,5524.000
25.199,6247.000
25.203,4227.000
25.208,4775.000
25.213,4946.000
25.217,5587.000
25.222,4932.000
25.227,5054.000
25.231,4844.000
25.236,4146.000
25.241,5795.000
25.245,4902.000
25.250,5234.000
25.255,5779.000
25.259,6775.000
25.264,5238.000
25.269,4863.000
25.273,4844.000
25.278,5660.000
25.283,6053.000
25.287,5324.000
25.292,5351.000
25.297,5326.000
25.301,5580.000
25.306,5053.000
25.311,4852.000
25.315,3836.000
25.320,5279.000
25.324,4753.000
25.329,6518.000
25.334,5587.000
25.338,5683.000
25.343,5272.000
25.348,5358.000
25.352,6121.000
25.357,4245.000
25.362,5346.000
25.366,5009.000
25.371,5758.000
25.376,5637.000
25.380,6014.000
25.385,5914.000
25.390,5148.000
25.394,4833.000
25.399,6146.000
25.404,5752.000
25.408,4862.000
25.413,5579.000
25.418,4439.000
25.422,4982.000
25.427,6301.000
25.432,5992.000
25.436,5862.000
25.441,7014.000
25.446,6981.000
25.450,7941.000
25.455,7256.000
25.459,6797.000
25.464,6714.000
25.469,6050.000
25.473,6897.000
25.478,5702.000
25.483,5264.000
25.487,4293.000
25.492,6567.000
25.497,5700.000
25.501,5716.000
25.506,5077.000
25.511,5874.000
25.515,5850.000
25.520,6669.000
25.525,7076.000
25.529,6397.000
25.534,4713.000
25.539,6351.000
25.543,6235.000
25.548,6480.000
25.553,5935.000
25.557,6517.000
25.562,7057.000
25.567,5937.000
25.571,6199.000
25.576,4669.000
25.581,5332.000
25.585,6434.000
25.590,6100.000
25.594,6329.000
25.599,5402.000
25.604,5766.000
25.608,5343.000
25.613,6348.000
25.618,5035.000
25.622,5126.000
25.627,6113.000
25.632,6057.000
25.636,6071.000
25.641,6097.000
25.646,4754.000
25.650,5678.000
25.655,5923.000
25.660,5504.000
25.664,4910.000
25.669,5245.000
25.674,4744.000
25.678,5353.000
25.683,5257.000
25.688,4714.000
25.692,6701.000
25.697,5311.000
25.702,6155.000
25.706,5146.000
25.711,6844.000
25.716,5415.000
25.720,5471.000
25.725,5393.000
25.729,5515.000
25.734,4912.000
25.739,6011.000
25.743,5774.000
25.748,4854.000
25.753,6671.000
25.757,5909.000
25.762,4335.000
25.767,5895.000
25.771,6506.000
25.776,5150.000
25.781,6514.000
25.785,6676.000
25.790,4676.000
25.795,6560.000
25.799,5365.000
25.804,5486.000
25.809,5009.000
25.813,5815.000
25.818,6981.000
25.823,5019.000
25.827,5776.000
25.832,6772.000
25.837,5312.000
25.841,5619.000
25.846,6657.000
25.851,5265.000
25.855,6473.000
25.860,5991.000
25.864,4236.000
25.869,5221.000
25.874,6200.000
25.878,5539.000
25.883,6070.000
25.888,6899.000
25.892,4704.000
25.897,5910.000
25.902,4954.000
25.906,6956.000
25.911,5799.000
25.916,7344.000
25.920,4547.000
25.925,5233.000
25.930,5288.000
25.934,5849.000
25.939,5792.000
25.944,5765.000
25.948,6875.000
25.953,5589.000
25.958,5716.000
25.962,5788.000
25.967,6524.000
25.972,5814.000
25.976,5709.000
25.981,7000.000
25.986,6133.000
25.990,4563.000
25.995,5837.000
26.000,6786.000
26.004,5150.000
26.009,6631.000
26.013,5177.000
26.018,6006.000
26.023,5369.000
26.027,5861.000
26.032,6389.000
26.037,5258.000
26.041,5387.000
26.046,6538.000
26.051,5369.000
26.055,5715.000
26.060,6416.000
26.065,6691.000
26.069,5823.000
26.074,6460.000
26.079,7194.000
26.083,7058.000
26.088,5902.000
26.093,6939.000
26.097,5768.000
26.102,5403.000
26.107,5949.000
26.111,5618.000
26.116,5971.000
26.121,5764.000
26.125,5620.000
26.130,6345.000
26.135,6081.000
26.139,6352.000
26.144,6269.000
26.148,6770.000
26.153,6505.000
26.158,5550.000
26.162,5636.000
26.167,6507.000
26.172,7151.000
26.176,5626.000
26.181,7187.000
26.186,6798.000
26.190,5564.000
26.195,5522.000
26.200,6612.000
26.204,6634.000
26.209,6281.000
26.214,6688.000
26.218,7336.000
26.223,6881.000
26.228,5372.000
26.232,6961.000
26.237,6819.000
26.242,6650.000
26.246,6169.000
26.251,6220.000
26.256,6459.000
26.260,7243.000
26.265,7578.000
26.270,5399.000
26.274,6203.000
26.279,5860.000
26.283,6316.000
26.288,6008.000
26.293,6070.000
26.297,5562.000
26.302,5804.000
26.307,5839.000
26.311,6680.000
26.316,6742.000
26.321,6380.000
26.325,6824.000
26.330,6043.000
26.335,5177.000
26.339,6668.000
26.344,6791.000
26.349,6845.000
26.353,5938.000
26.358,6909.000
26.363,4914.000
26.367,5327.000
26.372,6890.000
26.377,6041.000
26.381,6947.000
26.386,6906.000
26.391,7498.000
26.395,6588.000
26.400,6372.000
26.405,6757.000
26.409,5929.000
26.414,6197.000
26.418,6446.000
26.423,6267.000
26.428,6214.000
26.432,5468.000
26.437,6680.000
26.442,7131.000
26.446,6954.000
26.451,6786.000
26.456,7759.000
26.460,6624.000
26.465,6404.000
26.470,6224.000
26.474,6594.000
26.479,7678.000
26.484,6173.000
26.488,7663.000
26.493,6658.000
26.498,7402.000
26.502,6161.000
26.507,7077.000
26.512,7845.000
26.516,7641.000
26.521,7510.000
26.526,6339.000
26.530,6779.000
26.535,6774.000
26.540,6352.000
26.544,5676.000
26.549,8473.000
26.553,7836.000
26.558,6214.000
26.563,7793.000
26.567,5803.000
26.572,6902.000
26.577,6560.000
26.581,6228.000
26.586,6510.000
26.591,6345.000
26.595,7361.000
26.600,6994.000
26.605,8038.000
26.609,8034.000
26.614,6798.000
26.619,6562.000
26.623,7355.000
26.628,7341.000
26.633,6211.000
26.637,8617.000
26.642,8820.000
26.647,8199.000
26.651,8503.000
26.656,10026.000
26.661,9611.000
26.665,9285.000
26.670,8538.000
26.675,7806.000
26.679,9572.000
26.684,7167.000
26.688,7417.000
26.693,7805.000
26.698,8182.000
26.702,8003.000
26.707,6743.000
26.712,6755.000
26.716,6973.000
26.721,8405.000
26.726,7628.000
26.730,8184.000
26.735,6926.000
26.740,7694.000
26.744,7696.000
26.749,6789.000
26.754,7359.000
26.758,7414.000
26.763,7431.000
26.768,7060.000
26.772,7827.000
26.777,7729.000
26.782,6655.000
26.786,7772.000
26.791,7295.000
26.796,8200.000
26.800,7632.000
26.805,7421.000
26.810,6754.000
26.814,6314.000
26.819,7145.000
26.823,7095.000
26.828,8624.000
26.833,7770.000
26.837,7245.000
26.842,8282.000
26.847,7656.000
26.851,8052.000
26.856,8645.000
26.861,7215.000
26.865,7493.000
26.870,8028.000
26.875,7606.000
26.879,7676.000
26.884,7900.000
26.889,8467.000
26.893,7401.000
26.898,7373.000
26.903,7966.000
26.907,7008.000
26.912,7344.000
26.917,6849.000
26.921,7689.000
26.926,7544.000
26.931,8699.000
26.935,7784.000
26.940,7747.000
26.945,6028.000
26.949,6951.000
26.954,7651.000
26.958,7514.000
26.963,7175.000
26.968,8193.000
26.972,7823.000
26.977,8568.000
26.982,8648.000
26.986,8988.000
26.991,8238.000
26.996,7311.000
27.000,6657.000
27.005,7619.000
27.010,7558.000
27.014,7228.000
27.019,6799.000
27.024,6822.000
27.028,8327.000
27.033,6605.000
27.038,8123.000
27.042,8432.000
27.047,7998.000
27.052,8071.000
27.056,8174.000
27.061,8494.000
27.066,8056.000
27.070,6498.000
27.075,7206.000
27.080,8501.000
27.084,7795.000
27.089,7035.000
27.093,7859.000
27.098,6875.000
27.103,7895.000
27.107,7907.000
27.112,7608.000
27.117,8043.000
27.121,6883.000
27.126,8171.000
27.131,7866.000
27.135,9427.000
27.140,7968.000
27.145,7660.000
27.149,7406.000
27.154,7372.000
27.159,8589.000
27.163,8327.000
27.168,8310.000
27.173,8578.000
27.177,9357.000
27.182,8748.000
27.187,7886.000
27.191,8697.000
27.196,8330.000
27.201,8094.000
27.205,8058.000
27.210,6595.000
27.215,9850.000
27.219,8460.000
27.224,8904.000
27.229,7930.000
27.233,7550.000
27.238,9794.000
27.242,7661.000
27.247,8500.000
27.252,7910.000
27.256,9235.000
27.261,8776.000
27.266,7307.000
27.270,7909.000
27.275,7786.000
27.280,7487.000
27.284,7203.000
27.289,9804.000
27.294,7723.000
27.298,8717.000
27.303,8025.000
27.308,8952.000
27.312,7580.000
27.317,7904.000
27.322,9107.000
27.326,8853.000
27.331,9801.000
27.336,8766.000
27.340,7597.000
27.345,6880.000
27.350,8757.000
27.354,8310.000
27.359,9672.000
27.364,7679.000
27.368,7955.000
27.373,9476.000
27.377,9416.000
27.382,8622.000
27.387,8058.000
27.391,9184.000
27.396,8962.000
27.401,8359.000
27.405,7046.000
27.410,7920.000
27.415,8452.000
27.419,9168.000
27.424,8608.000
27.429,7641.000
27.433,8727.000
27.438,8623.000
27.443,7491.000
27.447,10621.000
27.452,8854.000
27.457,8879.000
27.461,9966.000
27.466,9559.000
27.471,9112.000
27.475,9912.000
27.480,6968.000
27.485,9622.000
27.489,8295.000
27.494,8329.000
27.499,10551.000
27.503,10154.000
27.508,9549.000
27.512,8659.000
27.517,10249.000
27.522,8848.000
27.526,9925.000
27.531,10344.000
27.536,8302.000
27.540,8121.000
27.545,8729.000
27.550,9288.000
27.554,8280.000
27.559,10419.000
27.564,8257.000
27.568,8649.000
27.573,9490.000
27.578,10211.000
27.582,9635.000
27.587,8555.000
27.592,9304.000
27.596,8414.000
27.601,10241.000
27.606,9670.000
27.610,9881.000
27.615,8317.000
27.620,10244.000
27.624,9874.000
27.629,9120.000
27.634,8612.000
27.638,9627.000
27.643,8455.000
27.647,8119.000
27.652,10211.000
27.657,9651.000
27.661,9475.000
27.666,8093.000
27.671,9003.000
27.675,8731.000
27.680,8067.000
27.685,9276.000
27.689,9722.000
27.694,9454.000
27.699,8015.000
27.703,9708.000
27.708,8958.000
27.713,11498.000
27.717,9526.000
27.722,10128.000
27.727,9553.000
27.731,9506.000
27.736,10181.000
27.741,10480.000
27.745,7698.000
27.750,9588.000
27.755,10587.000
27.759,9097.000
27.764,10120.000
27.769,10859.000
27.773,11976.000
27.778,10713.000
27.782,11363.000
27.787,10787.000
27.792,10602.000
27.796,10957.000
27.801,9450.000
27.806,9333.000
27.810,9779.000
27.815,10009.000
27.820,9736.000
27.824,9403.000
27.829,9103.000
27.834,9304.000
27.838,7931.000
27.843,9842.000
27.848,10180.000
27.852,9482.000
27.857,10718.000
27.862,9846.000
27.866,10350.000
27.871,9960.000
27.876,9495.000
27.880,10090.000
27.885,9063.000
27.890,9500.000
27.894,9923.000
27.899,8982.000
27.904,10573.000
27.908,9503.000
27.913,9559.000
27.917,9322.000
27.922,10816.000
27.927,10334.000
27.931,12513.000
27.936,9870.000
27.941,11387.000
27.945,9883.000
27.950,8927.000
27.955,9936.000
27.959,9062.000
27.964,10255.000
27.969,9479.000
27.973,10625.000
27.978,9398.000
27.983,11228.000
27.987,9826.000
27.992,11000.000
27.997,9693.000
28.001,10351.000
28.006,9744.000
28.011,11406.000
28.015,10718.000
28.020,11032.000
28.025,9776.000
28.029,10425.000
28.034,10538.000
28.039,10169.000
28.043,10202.000
28.048,10160.000
28.052,10476.000
28.057,11158.000
28.062,10575.000
28.066,10116.000
28.071,11776.000
28.076,9574.000
28.080,10814.000
28.085,10130.000
28.090,9030.000
28.094,10365.000
28.099,10619.000
28.104,10567.000
28.108,10386.000
28.113,11169.000
28.118,8919.000
28.122,12100.000
28.127,10717.000
28.132,10690.000
28.136,9404.000
28.141,11372.000
28.146,9887.000
28.150,10803.000
28.155,10985.000
28.160,10982.000
28.164,10997.000
28.169,12207.000
28.174,11399.000
28.178,11004.000
28.183,11349.000
28.187,10887.000
28.192,12501.000
28.197,11598.000
28.201,10237.000
28.206,12642.000
28.211,10481.000
28.215,10975.000
28.220,11688.000
28.225,11289.000
28.229,11093.000
28.234,11447.000
28.239,11659.000
28.243,10319.000
28.248,11670.000
28.253,12003.000
28.257,9310.000
28.262,11745.000
28.267,9842.000
28.271,12824.000
28.276,11891.000
28.281,12962.000
28.285,11893.000
28.290,10728.000
28.295,12371.000
28.299,11042.000
28.304,12130.000
28.309,12843.000
28.313,12031.000
28.318,11135.000
28.322,10939.000
28.327,12664.000
28.332,13006.000
28.336,11178.000
28.341,10325.000
28.346,12041.000
28.350,11813.000
28.355,11681.000
28.360,11314.000
28.364,11078.000
28.369,11411.000
28.374,11504.000
28.378,10585.000
28.383,11824.000
28.388,11704.000
28.392,10126.000
28.397,11553.000
28.402,11261.000
28.406,12961.000
28.411,11632.000
28.416,11400.000
28.420,12569.000
28.425,11753.000
28.430,12207.000
28.434,10988.000
28.439,13204.000
28.444,11137.000
28.448,11567.000
28.453,13089.000
28.458,12270.000
28.462,12343.000
28.467,11895.000
28.471,12357.000
28.476,12213.000
28.481,11857.000
28.485,13579.000
28.490,12162.000
28.495,12461.000
28.499,11116.000
28.504,13087.000
28.509,11856.000
28.513,11367.000
28.518,12356.000
28.523,11857.000
28.527,11659.000
28.532,13947.000
28.537,13125.000
28.541,12447.000
28.546,11438.000
28.551,12807.000
28.555,12527.000
28.560,12306.000
28.565,12000.000
28.569,12663.000
28.574,13806.000
28.579,11592.000
28.583,12080.000
28.588,14121.000
28.593,12603.000
28.597,13112.000
28.602,13181.000
28.606,13160.000
28.611,13606.000
28.616,14350.000
28.620,12313.000
28.625,12054.000
28.630,12250.000
28.634,13285.000
28.639,12389.000
28.644,12531.000
28.648,11929.000
28.653,11060.000
28.658,12120.000
28.662,13245.000
28.667,12756.000
28.672,13733.000
28.676,14094.000
28.681,13934.000
28.686,13037.000
28.690,12687.000
28.695,13469.000
28.700,13931.000
28.704,13840.000
28.709,15100.000
28.714,12733.000
