"Path","File","Date Acquired","Sample","Misc"
28.718,13660.000
28.723,14588.000
28.728,14311.000
28.732,13171.000
28.737,14514.000
28.741,14140.000
28.746,15431.000
28.751,14378.000
28.755,14798.000
28.760,16369.000
28.765,14851.000
28.769,13329.000
28.774,15854.000
28.779,16746.000
28.783,14610.000
28.788,15719.000
28.793,16606.000
28.797,15331.000
28.802,16982.000
28.807,16970.000
28.811,16646.000
28.816,17287.000
28.821,17507.000
28.825,19057.000
28.830,19996.000
28.835,21057.000
28.839,20053.000
28.844,21313.000
28.849,20390.000
28.853,20887.000
28.858,19974.000
28.863,18842.000
28.867,20252.000
28.872,17850.000
28.876,16430.000
28.881,18691.000
28.886,19747.000
28.890,15999.000
28.895,19166.000
28.900,20211.000
28.904,21030.000
28.909,18909.000
28.914,19953.000
28.918,20688.000
28.923,19599.000
28.928,21613.000
28.932,20742.000
28.937,22376.000
28.942,21771.000
28.946,22674.000
28.951,23363.000
28.956,21088.000
28.960,21070.000
28.965,22617.000
28.970,22036.000
28.974,22143.000
28.979,22454.000
28.984,22506.000
28.988,21190.000
28.993,23248.000
28.998,22240.000
29.002,21060.000
29.007,23256.000
29.011,22715.000
29.016,21617.000
29.021,21048.000
29.025,21731.000
29.030,21732.000
29.035,21564.000
29.039,22170.000
29.044,20403.000
29.049,23626.000
29.053,22084.000
29.058,21959.000
29.063,22338.000
29.067,22294.000
29.072,23088.000
29.077,22071.000
29.081,21947.000
29.086,20444.000
29.091,20108.000
29.095,18301.000
29.100,20248.000
29.105,22359.000
29.109,21252.000
29.114,21205.000
29.119,22783.000
29.123,21001.000
29.128,18378.000
29.133,18773.000
29.137,19622.000
29.142,18908.000
29.146,21839.000
29.151,17460.000
29.156,18678.000
29.160,20259.000
29.165,19057.000
29.170,18078.000
29.174,18515.000
29.179,17393.000
29.184,18428.000
29.188,17460.000
29.193,18499.000
29.198,17968.000
29.202,17260.000
29.207,17382.000
29.212,17470.000
29.216,17971.000
29.221,17404.000
29.226,18208.000
29.230,15585.000
29.235,17804.000
29.240,15652.000
29.244,18310.000
29.249,18029.000
29.254,17969.000
29.258,17965.000
29.263,16823.000
29.268,17623.000
29.272,17497.000
29.277,19114.000
29.281,18491.000
29.286,14794.000
29.291,17337.000
29.295,17920.000
29.300,18426.000
29.305,18079.000
29.309,17423.000
29.314,16139.000
29.319,16488.000
29.323,17038.000
29.328,16569.000
29.333,17814.000
29.337,17149.000
29.342,16708.000
29.347,16835.000
29.351,16786.000
29.356,17911.000
29.361,18318.000
29.365,16879.000
29.370,18203.000
29.375,18394.000
29.379,17326.000
29.384,17319.000
29.389,17403.000
29.393,17441.000
29.398,16415.000
29.403,17805.000
29.407,17011.000
29.412,17642.000
29.416,18121.000
29.421,18077.000
29.426,18754.000
29.430,17977.000
29.435,18873.000
29.440,16965.000
29.444,17744.000
29.449,18731.000
29.454,18152.000
29.458,18238.000
29.463,18551.000
29.468,19541.000
29.472,18096.000
29.477,17517.000
29.482,18086.000
29.486,19305.000
29.491,15275.000
29.496,18638.000
29.500,15368.000
29.505,18060.000
29.510,18291.000
29.514,19198.000
29.519,18138.000
29.524,17638.000
29.528,18327.000
29.533,19815.000
29.538,19586.000
29.542,19194.000
29.547,20915.000
29.551,19598.000
29.556,17556.000
29.561,19547.000
29.565,18364.000
29.570,17551.000
29.575,18901.000
29.579,19528.000
29.584,16786.000
29.589,19136.000
29.593,16525.000
29.598,18418.000
29.603,21019.000
29.607,19183.000
29.612,19771.000
29.617,19020.000
29.621,20002.000
29.626,19058.000
29.631,19386.000
29.635,20527.000
29.640,18877.000
29.645,19071.000
29.649,19951.000
29.654,20278.000
29.659,20423.000
29.663,18345.000
29.668,17292.000
29.673,20034.000
29.677,20089.000
29.682,21445.000
29.687,17145.000
29.691,20905.000
29.696,18265.000
29.700,19550.000
29.705,20171.000
29.710,20121.000
29.714,21072.000
29.719,18819.000
29.724,18966.000
29.728,19070.000
29.733,18678.000
29.738,19120.000
29.742,20509.000
29.747,19986.000
29.752,19735.000
29.756,19837.000
29.761,21479.000
29.766,19634.000
29.770,22327.000
29.775,19523.000
29.780,21371.000
29.784,21770.000
29.789,19361.000
29.794,19914.000
29.798,23133.000
29.803,20611.000
29.808,18683.000
29.812,20602.000
29.817,21454.000
29.822,21524.000
29.826,24489.000
29.831,21757.000
29.835,23340.000
29.840,22403.000
29.845,23299.000
29.849,22114.000
29.854,22606.000
29.859,21454.000
29.863,20225.000
29.868,21715.000
29.873,21192.000
29.877,22708.000
29.882,21462.000
29.887,20490.000
29.891,21844.000
29.896,19407.000
29.901,22275.000
29.905,21953.000
29.910,22532.000
29.915,21845.000
29.919,21248.000
29.924,21558.000
29.929,20896.000
29.933,20313.000
29.938,21532.000
29.943,21431.000
29.947,22956.000
29.952,22125.000
29.957,22388.000
29.961,19705.000
29.966,22437.000
29.970,21482.000
29.975,23547.000
29.980,19600.000
29.984,22065.000
29.989,22528.000
29.994,25229.000
29.998,23037.000
30.003,22818.000
30.008,22421.000
30.012,23632.000
30.017,24879.000
30.022,24576.000
30.026,22207.000
30.031,20960.000
30.036,22890.000
30.040,24539.000
30.045,22748.000
30.050,22780.000
30.054,22107.000
30.059,22717.000
30.064,23074.000
30.068,23588.000
30.073,23061.000
30.078,23492.000
30.082,23534.000
30.087,21388.000
30.092,24491.000
30.096,23194.000
30.101,22418.000
30.105,23353.000
30.110,23515.000
30.115,22606.000
30.119,22335.000
30.124,22566.000
30.129,23140.000
30.133,22153.000
30.138,23004.000
30.143,24275.000
30.147,22178.000
30.152,23840.000
30.157,25070.000
30.161,22755.000
30.166,24754.000
30.171,22767.000
30.175,24211.000
30.180,23642.000
30.185,22632.000
30.189,24748.000
30.194,23240.000
30.199,22472.000
30.203,23895.000
30.208,24730.000
30.213,23855.000
30.217,21930.000
30.222,24036.000
30.227,21312.000
30.231,23634.000
30.236,23492.000
30.240,23911.000
30.245,22320.000
30.250,22601.000
30.254,24438.000
30.259,22701.000
30.264,24914.000
30.268,24250.000
30.273,24129.000
30.278,26897.000
30.282,25288.000
30.287,23813.000
30.292,25731.000
30.296,26156.000
30.301,25899.000
30.306,24868.000
30.310,21747.000
30.315,24874.000
30.320,24969.000
30.324,25591.000
30.329,24385.000
30.334,24995.000
30.338,26722.000
30.343,24339.000
30.348,24690.000
30.352,24126.000
30.357,25315.000
30.362,25773.000
30.366,26539.000
30.371,24869.000
30.375,25154.000
30.380,27979.000
30.385,26366.000
30.389,25302.000
30.394,25369.000
30.399,26847.000
30.403,25865.000
30.408,25013.000
30.413,22311.000
30.417,24481.000
30.422,26763.000
30.427,24961.000
30.431,25399.000
30.436,26297.000
30.441,25855.000
30.445,23280.000
30.450,23523.000
30.455,25512.000
30.459,26431.000
30.464,25825.000
30.469,25755.000
30.473,25586.000
30.478,26369.000
30.483,26046.000
30.487,24984.000
30.492,26282.000
30.497,25642.000
30.501,25206.000
30.506,25104.000
30.510,27082.000
30.515,26067.000
30.520,23177.000
30.524,26036.000
30.529,25127.000
30.534,24525.000
30.538,25981.000
30.543,27353.000
30.548,25826.000
30.552,24852.000
30.557,26341.000
30.562,25615.000
30.566,27470.000
30.571,24412.000
30.576,26013.000
30.580,27550.000
30.585,27293.000
30.590,26253.000
30.594,26811.000
30.599,24482.000
30.604,24708.000
30.608,27100.000
30.613,27175.000
30.618,25111.000
30.622,25142.000
30.627,26170.000
30.632,24391.000
30.636,25675.000
30.641,25406.000
30.645,24791.000
30.650,26571.000
30.655,24606.000
30.659,24992.000
30.664,26665.000
30.669,24806.000
30.673,26092.000
30.678,25064.000
30.683,26698.000
30.687,27603.000
30.692,25697.000
30.697,25069.000
30.701,23928.000
30.706,26437.000
30.711,26154.000
30.715,23538.000
30.720,25995.000
30.725,26238.000
30.729,26960.000
30.734,25436.000
30.739,27046.000
30.743,25450.000
30.748,27085.000
30.753,23750.000
30.757,26109.000
30.762,27385.000
30.767,26060.000
30.771,26160.000
30.776,27595.000
30.780,26440.000
30.785,27249.000
30.790,27049.000
30.794,23724.000
30.799,26046.000
30.804,27920.000
30.808,26976.000
30.813,26292.000
30.818,26968.000
30.822,27420.000
30.827,26570.000
30.832,28275.000
30.836,28841.000
30.841,28168.000
30.846,27498.000
30.850,26504.000
30.855,26918.000
30.860,27088.000
30.864,25205.000
30.869,26528.000
30.874,24352.000
30.878,27561.000
30.883,22213.000
30.888,26986.000
30.892,23562.000
30.897,26378.000
30.902,24229.000
30.906,26668.000
30.911,25344.000
30.916,26588.000
30.920,25091.000
30.925,25111.000
30.929,26331.000
30.934,26664.000
30.939,26045.000
30.943,26177.000
30.948,27077.000
30.953,27076.000
30.957,28123.000
30.962,26366.000
30.967,29625.000
30.971,25189.000
30.976,27294.000
30.981,25200.000
30.985,27265.000
30.990,26294.000
30.995,26589.000
30.999,27019.000
31.004,24904.000
31.009,28029.000
31.013,27195.000
31.018,28393.000
31.023,29172.000
31.027,25773.000
31.032,25178.000
31.037,25468.000
31.041,29140.000
31.046,25055.000
31.051,25200.000
31.055,27575.000
31.060,27197.000
31.064,26215.000
31.069,25802.000
31.074,26910.000
31.078,26221.000
31.083,28967.000
31.088,28564.000
31.092,26530.000
31.097,27639.000
31.102,26050.000
31.106,27922.000
31.111,27522.000
31.116,27786.000
31.120,28818.000
31.125,25795.000
31.130,27011.000
31.134,25384.000
31.139,26561.000
31.144,26153.000
31.148,27801.000
31.153,25146.000
31.158,26780.000
31.162,24418.000
31.167,24867.000
31.172,27934.000
31.176,26306.000
31.181,27108.000
31.186,25702.000
31.190,27678.000
31.195,27612.000
31.199,28260.000
31.204,26577.000
31.209,24466.000
31.213,24708.000
31.218,26819.000
31.223,28392.000
31.227,27206.000
31.232,25881.000
31.237,26333.000
31.241,25709.000
31.246,29316.000
31.251,26628.000
31.255,25962.000
31.260,27857.000
31.265,26419.000
31.269,27988.000
31.274,26136.000
31.279,26712.000
31.283,26277.000
31.288,26853.000
31.293,27076.000
31.297,25677.000
31.302,28240.000
31.307,25304.000
31.311,25626.000
31.316,26300.000
31.321,25259.000
31.325,27285.000
31.330,26851.000
31.334,25418.000
31.339,27481.000
31.344,27816.000
31.348,24864.000
31.353,25691.000
31.358,27197.000
31.362,26426.000
31.367,25793.000
31.372,26775.000
31.376,27571.000
31.381,26690.000
31.386,26176.000
31.390,27550.000
31.395,25992.000
31.400,28514.000
31.404,25658.000
31.409,28255.000
31.414,24754.000
31.418,28484.000
31.423,28316.000
31.428,27556.000
31.432,23879.000
31.437,29490.000
31.442,29269.000
31.446,25759.000
31.451,26673.000
31.456,28353.000
31.460,28314.000
31.465,25868.000
31.469,27650.000
31.474,27046.000
31.479,25710.000
31.483,28012.000
31.488,27633.000
31.493,28752.000
31.497,26481.000
31.502,26447.000
31.507,27115.000
31.511,25989.000
31.516,29972.000
31.521,28096.000
31.525,25538.000
31.530,27540.000
31.535,25445.000
31.539,26611.000
31.544,27931.000
31.549,28864.000
31.553,24658.000
31.558,24737.000
31.563,27519.000
31.567,26556.000
31.572,27057.000
31.577,25527.000
31.581,26682.000
31.586,27852.000
31.591,25154.000
31.595,25746.000
31.600,25422.000
31.604,27923.000
31.609,28025.000
31.614,26247.000
31.618,27591.000
31.623,30060.000
31.628,27391.000
31.632,26566.000
31.637,25869.000
31.642,25234.000
31.646,28349.000
31.651,25700.000
31.656,24349.000
31.660,25996.000
31.665,28306.000
31.670,28920.000
31.674,26112.000
31.679,26493.000
31.684,26195.000
31.688,24349.000
31.693,27452.000
31.698,26092.000
31.702,27770.000
31.707,26563.000
31.712,28952.000
31.716,26887.000
31.721,27140.000
31.726,27299.000
31.730,29089.000
31.735,26503.000
31.739,29075.000
31.744,29695.000
31.749,27011.000
31.753,27531.000
31.758,26066.000
31.763,26419.000
31.767,26252.000
31.772,25219.000
31.777,27556.000
31.781,27932.000
31.786,27622.000
31.791,27025.000
31.795,26401.000
31.800,26846.000
31.805,27843.000
31.809,27941.000
31.814,26663.000
31.819,28116.000
31.823,26857.000
31.828,28122.000
31.833,26392.000
31.837,28036.000
31.842,25382.000
31.847,27165.000
31.851,28412.000
31.856,26958.000
31.861,27413.000
31.865,27060.000
31.870,27558.000
31.874,25431.000
31.879,27306.000
31.884,27407.000
31.888,27020.000
31.893,25996.000
31.898,25865.000
31.902,28658.000
31.907,27033.000
31.912,27184.000
31.916,24938.000
31.921,25157.000
31.926,27391.000
31.930,27258.000
31.935,26396.000
31.940,25336.000
31.944,26821.000
31.949,26204.000
31.954,26197.000
31.958,26259.000
31.963,27281.000
31.968,27582.000
31.972,26304.000
31.977,24985.000
31.982,29389.000
31.986,27333.000
31.991,26863.000
31.996,26255.000
32.000,28235.000
32.005,26173.000
32.009,28302.000
32.014,28381.000
32.019,27374.000
32.023,26551.000
32.028,27247.000
32.033,22558.000
32.037,26516.000
32.042,26758.000
32.047,29192.000
32.051,26497.000
32.056,27111.000
32.061,27642.000
32.065,27429.000
32.070,25978.000
32.075,26131.000
32.079,27153.000
32.084,28722.000
32.089,27400.000
32.093,25978.000
32.098,27075.000
32.103,27531.000
32.107,25754.000
32.112,27645.000
32.117,29055.000
32.121,26728.000
32.126,26718.000
32.131,27403.000
32.135,25551.000
32.140,25719.000
32.145,27769.000
32.149,25292.000
32.154,25857.000
32.158,26388.000
32.163,25289.000
32.168,25630.000
32.172,25761.000
32.177,25985.000
32.182,26390.000
32.186,26270.000
32.191,27137.000
32.196,26574.000
32.200,26014.000
32.205,25449.000
32.210,28567.000
32.214,23520.000
32.219,29079.000
32.224,28022.000
32.228,28162.000
32.233,26310.000
32.238,27766.000
32.242,27487.000
32.247,28009.000
32.252,25357.000
32.256,27194.000
32.261,26846.000
32.266,25136.000
32.270,25066.000
32.275,25433.000
32.279,25266.000
32.284,25221.000
32.289,26494.000
32.293,28080.000
32.298,27177.000
32.303,26940.000
32.307,27426.000
32.312,27430.000
32.317,26990.000
32.321,27438.000
32.326,28087.000
32.331,26492.000
32.335,26915.000
32.340,27368.000
32.345,27641.000
32.349,27461.000
32.354,27451.000
32.359,24250.000
32.363,27064.000
32.368,27059.000
32.373,26381.000
32.377,26312.000
32.382,27265.000
32.387,26459.000
32.391,28400.000
32.396,28613.000
32.401,26238.000
32.405,26608.000
32.410,24901.000
32.415,26891.000
32.419,27472.000
32.424,28211.000
32.428,27902.000
32.433,26028.000
32.438,28104.000
32.442,28301.000
32.447,27132.000
32.452,26303.000
32.456,26027.000
32.461,26077.000
32.466,26480.000
32.470,27505.000
32.475,25798.000
32.480,25518.000
32.484,24334.000
32.489,27397.000
32.494,27219.000
32.498,26555.000
32.503,25951.000
32.508,30141.000
32.512,28537.000
32.517,26777.000
32.522,26409.000
32.526,27901.000
32.531,26419.000
32.536,29338.000
32.540,24858.000
32.545,26155.000
32.550,29106.000
32.554,25952.000
32.559,27972.000
32.563,26164.000
32.568,25315.000
32.573,26162.000
32.577,25046.000
32.582,25629.000
32.587,28697.000
32.591,23039.000
32.596,28569.000
32.601,28141.000
32.605,25207.000
32.610,28101.000
32.615,27742.000
32.619,27559.000
32.624,26619.000
32.629,24805.000
32.633,26812.000
32.638,27244.000
32.643,28554.000
32.647,27953.000
32.652,28520.000
32.657,29803.000
32.661,27546.000
32.666,25724.000
32.671,25575.000
32.675,27528.000
32.680,29431.000
32.685,25391.000
32.689,26311.000
32.694,26724.000
32.698,28652.000
32.703,26625.000
32.708,25460.000
32.712,26667.000
32.717,25314.000
32.722,26119.000
32.726,28408.000
32.731,27271.000
32.736,24905.000
32.740,27684.000
32.745,26766.000
32.750,28668.000
32.754,28025.000
32.759,28160.000
32.764,24327.000
32.768,26134.000
32.773,25788.000
32.778,24662.000
32.782,29242.000
32.787,27510.000
32.792,26203.000
32.796,26516.000
32.801,26184.000
32.806,27170.000
32.810,27226.000
32.815,27236.000
32.820,27502.000
32.824,26305.000
32.829,27291.000
32.833,25055.000
32.838,26769.000
32.843,25369.000
32.847,25387.000
32.852,26145.000
32.857,26696.000
32.861,26642.000
32.866,26365.000
32.871,24835.000
32.875,28114.000
32.880,26958.000
32.885,29279.000
32.889,27976.000
32.894,28195.000
32.899,29356.000
32.903,26563.000
32.908,28044.000
32.913,26165.000
32.917,29568.000
32.922,28785.000
32.927,27315.000
32.931,26874.000
32.936,30631.000
32.941,27085.000
32.945,28749.000
32.950,26153.000
32.955,27305.000
32.959,27421.000
32.964,28849.000
32.968,27994.000
32.973,28712.000
32.978,29027.000
32.982,30457.000
32.987,28340.000
32.992,28751.000
32.996,30344.000
33.001,30573.000
33.006,29945.000
33.010,29489.000
33.015,30282.000
33.020,31703.000
33.024,28837.000
33.029,30560.000
33.034,30071.000
33.038,28840.000
33.043,28708.000
33.048,28292.000
33.052,28340.000
33.057,29547.000
33.062,31998.000
33.066,31345.000
33.071,32111.000
33.076,30250.000
33.080,29133.000
33.085,32842.000
33.090,30403.000
33.094,30831.000
33.099,30239.000
33.103,31129.000
33.108,29972.000
33.113,30669.000
33.117,32388.000
33.122,30869.000
33.127,28861.000
33.131,30353.000
33.136,31442.000
33.141,30174.000
33.145,29591.000
33.150,28839.000
33.155,28313.000
33.159,30163.000
33.164,29683.000
33.169,29065.000
33.173,30558.000
33.178,31639.000
33.183,29135.000
33.187,28762.000
33.192,32087.000
33.197,29967.000
33.201,29111.000
33.206,28375.000
33.211,30077.000
33.215,28776.000
33.220,28928.000
33.225,28980.000
33.229,29074.000
33.234,29212.000
33.238,29124.000
33.243,28394.000
33.248,28620.000
33.252,28949.000
33.257,30113.000
33.262,29038.000
33.266,28744.000
33.271,29236.000
33.276,31997.000
33.280,29682.000
33.285,29200.000
33.290,31535.000
33.294,28381.000
33.299,28667.000
33.304,29005.000
33.308,29905.000
33.313,28705.000
33.318,29224.000
33.322,29331.000
33.327,27783.000
33.332,28634.000
33.336,27501.000
33.341,27367.000
33.346,25662.000
33.350,28282.000
33.355,28921.000
33.360,30117.000
33.364,28729.000
33.369,29050.000
33.374,27159.000
33.378,27849.000
33.383,27723.000
33.387,27141.000
33.392,27147.000
33.397,26683.000
33.401,26670.000
33.406,27545.000
33.411,28532.000
33.415,26750.000
33.420,26524.000
33.425,27215.000
33.429,27051.000
33.434,30245.000
33.439,28337.000
33.443,27845.000
33.448,27314.000
33.453,27853.000
33.457,27490.000
33.462,27416.000
33.467,27571.000
33.471,28926.000
33.476,28264.000
33.481,28884.000
33.485,27784.000
33.490,28673.000
33.495,28477.000
33.499,26600.000
33.504,27227.000
33.509,26216.000
33.513,26184.000
33.518,28489.000
33.522,25282.000
33.527,27960.000
33.532,25688.000
33.536,25607.000
33.541,27609.000
33.546,25036.000
33.550,26161.000
33.555,29687.000
33.560,26084.000
33.564,27031.000
33.569,28109.000
33.574,27864.000
33.578,26252.000
33.583,29396.000
33.588,27241.000
33.592,26978.000
33.597,27631.000
33.602,25912.000
33.606,27022.000
33.611,26834.000
33.616,25328.000
33.620,27401.000
33.625,27602.000
33.630,25702.000
33.634,26600.000
33.639,27079.000
33.644,27852.000
33.648,27421.000
33.653,26455.000
33.657,27021.000
33.662,25670.000
33.667,27076.000
33.671,27459.000
33.676,28959.000
33.681,28580.000
33.685,27099.000
33.690,29140.000
33.695,29221.000
33.699,27295.000
33.704,26714.000
33.709,28009.000
33.713,27397.000
33.718,26507.000
33.723,29205.000
33.727,27436.000
33.732,26093.000
33.737,26571.000
33.741,27137.000
33.746,29033.000
33.751,26860.000
33.755,27307.000
33.760,28501.000
33.765,28518.000
33.769,26693.000
33.774,28120.000
33.779,28772.000
33.783,26186.000
33.788,28861.000
33.792,26956.000
33.797,27296.000
33.802,28778.000
33.806,26673.000
33.811,27436.000
33.816,29637.000
33.820,25244.000
33.825,28483.000
33.830,28530.000
33.834,28163.000
33.839,28205.000
33.844,27688.000
33.848,28311.000
33.853,26374.000
33.858,27503.000
33.862,27426.000
33.867,29687.000
33.872,27505.000
33.876,28839.000
33.881,30857.000
33.886,29646.000
33.890,30228.000
33.895,28468.000
33.900,30247.000
33.904,29549.000
33.909,29643.000
33.914,29007.000
33.918,30676.000
33.923,29618.000
33.927,28987.000
33.932,28879.000
33.937,30392.000
33.941,30791.000
33.946,31843.000
33.951,28426.000
33.955,30142.000
33.960,30650.000
33.965,30887.000
33.969,29144.000
33.974,31977.000
33.979,32865.000
33.983,31388.000
33.988,31041.000
33.993,30424.000
33.997,31316.000
34.002,31091.000
34.007,31834.000
34.011,32810.000
34.016,32849.000
34.021,31784.000
34.025,34211.000
34.030,31368.000
34.035,33047.000
34.039,35727.000
34.044,32691.000
34.049,32820.000
34.053,33301.000
34.058,33165.000
34.062,34689.000
34.067,33908.000
34.072,33338.000
34.076,34791.000
34.081,33365.000
34.086,33920.000
34.090,32645.000
34.095,33873.000
34.100,31339.000
34.104,36167.000
34.109,35893.000
34.114,35809.000
34.118,33497.000
34.123,35908.000
34.128,37205.000
34.132,33110.000
34.137,35259.000
34.142,36644.000
34.146,35953.000
34.151,37156.000
34.156,37711.000
34.160,34560.000
34.165,37738.000
34.170,35029.000
34.174,35078.000
34.179,34539.000
34.184,31816.000
34.188,37481.000
34.193,33168.000
34.197,34449.000
34.202,34072.000
34.207,35371.000
34.211,34980.000
34.216,33369.000
34.221,33871.000
34.225,32978.000
34.230,31108.000
34.235,32636.000
34.239,34284.000
34.244,33860.000
34.249,32034.000
34.253,33045.000
34.258,32199.000
34.263,31841.000
34.267,32865.000
34.272,33282.000
34.277,31669.000
34.281,31091.000
34.286,31477.000
34.291,31275.000
34.295,30515.000
34.300,30631.000
34.305,29023.000
34.309,27740.000
34.314,28107.000
34.319,28764.000
34.323,29147.000
34.328,28034.000
34.332,30872.000
34.337,30777.000
34.342,28896.000
34.346,25580.000
34.351,31835.000
34.356,27090.000
34.360,27504.000
34.365,26297.000
34.370,26898.000
34.374,29951.000
34.379,27751.000
34.384,26882.000
34.388,26207.000
34.393,27642.000
34.398,26288.000
34.402,27536.000
34.407,27456.000
34.412,26537.000
34.416,26764.000
34.421,27441.000
34.426,25524.000
34.430,29221.000
34.435,27558.000
34.440,27724.000
34.444,27899.000
34.449,26325.000
34.454,26357.000
34.458,27457.000
34.463,27774.000
34.467,26285.000
34.472,27229.000
34.477,29165.000
34.481,25294.000
34.486,28079.000
34.491,27174.000
34.495,25919.000
34.500,27043.000
34.505,27267.000
34.509,25231.000
34.514,24595.000
34.519,26755.000
34.523,27591.000
34.528,26613.000
34.533,26537.000
34.537,26662.000
34.542,26523.000
34.547,27849.000
34.551,26121.000
34.556,25909.000
34.561,25039.000
34.565,28229.000
34.570,26549.000
34.575,27004.000
34.579,27395.000
34.584,28201.000
34.589,27192.000
34.593,24874.000
34.598,30262.000
34.602,26323.000
34.607,26114.000
34.612,27420.000
34.616,27188.000
34.621,26705.000
34.626,28741.000
34.630,25972.000
34.635,27063.000
34.640,26408.000
34.644,26187.000
34.649,25992.000
34.654,27268.000
34.658,25587.000
34.663,28082.000
34.668,26182.000
34.672,25906.000
34.677,26010.000
34.682,25239.000
34.686,27984.000
34.691,27440.000
34.696,23961.000
34.700,26155.000
34.705,27389.000
34.710,26709.000
34.714,27518.000
34.719,27957.000
34.724,28411.000
34.728,26889.000
34.733,24533.000
34.738,26138.000
34.742,25905.000
34.747,27472.000
34.751,25070.000
34.756,24946.000
34.761,27830.000
34.765,25470.000
34.770,27358.000
34.775,26711.000
34.779,28973.000
34.784,27448.000
34.789,26950.000
34.793,25867.000
34.798,26661.000
34.803,26498.000
34.807,26721.000
34.812,27778.000
34.817,27041.000
34.821,25966.000
34.826,27882.000
34.831,26892.000
34.835,24334.000
34.840,28510.000
34.845,27303.000
34.849,26797.000
34.854,25797.000
34.859,28795.000
34.863,25886.000
34.868,26077.000
34.873,27453.000
34.877,26029.000
34.882,28187.000
34.886,28111.000
34.891,24840.000
34.896,26011.000
34.900,24249.000
34.905,27080.000
34.910,28045.000
34.914,25611.000
34.919,27064.000
34.924,26920.000
34.928,26524.000
34.933,29548.000
34.938,25444.000
34.942,26513.000
34.947,28489.000
34.952,25862.000
34.956,26533.000
34.961,25727.000
34.966,27596.000
34.970,27661.000
34.975,25202.000
34.980,26722.000
34.984,27973.000
34.989,26491.000
34.994,26066.000
34.998,25982.000
35.003,27579.000
